ID,Revenue
2102,0.31
2103,0.95
2104,0.01
2105,0.0
2106,0.0
2107,0.02
2108,0.05
2109,0.32
2110,0.0021465968586387436
2111,0.21
2112,0.24
2113,0.0
2114,0.01
2115,0.21
2116,0.0
2117,0.19
2118,0.09
2119,0.05
2120,0.0
2121,0.51
2122,0.01
2123,0.0
2124,0.0
2125,0.03
2126,0.08
2127,0.04
2128,0.05
2129,0.0
2130,0.11
2131,0.0
2132,0.95
2133,0.0
2134,0.0
2135,0.0
2136,0.12
2137,0.0
2138,0.76
2139,0.0
2140,0.31
2141,0.6
2142,0.0
2143,0.21
2144,0.0
2145,0.0
2146,0.0
2147,0.32
2148,0.12
2149,0.0
2150,0.76
2151,0.93
2152,0.02
2153,0.0
2154,0.0
2155,0.57
2156,0.0
2157,0.0
2158,0.32
2159,0.0
2160,0.02
2161,0.37
2162,0.0
2163,0.51
2164,0.06
2165,0.41
2166,0.06
2167,0.0
2168,0.88
2169,0.0
2170,0.0
2171,0.0
2172,0.0
2173,0.03
2174,0.05
2175,0.27
2176,0.0
2177,0.05
2178,0.0
2179,0.1
2180,0.01
2181,0.0
2182,0.0
2183,0.04
2184,0.0
2185,0.0
2186,0.0
2187,0.19567636921917247
2188,0.03
2189,0.04
2190,0.88
2191,0.6
2192,0.55
2193,0.0
2194,0.42
2195,0.97
2196,0.0
2197,0.0
2198,0.0
2199,0.74
2200,0.12
2201,0.0
2202,0.0
2203,0.0
2204,0.08
2205,0.0
2206,0.021804123711340207
2207,0.0
2208,0.0
2209,0.0
2210,0.59
2211,0.16
2212,0.0
2213,0.01
2214,0.0
2215,0.58
2216,0.0
2217,0.54
2218,0.0
2219,0.23
2220,0.13
2221,0.44
2222,0.01
2223,0.44
2224,0.0
2225,0.24
2226,0.11
2227,0.0
2228,0.98
2229,0.65
2230,0.02
2231,0.0
2232,0.28
2233,0.38
2234,0.0
2235,1.0
2236,0.0
2237,0.13
2238,0.44
2239,0.07
2240,0.19567636921917247
2241,0.17
2242,0.06
2243,0.0
2244,0.1
2245,0.35
2246,0.18
2247,0.05
2248,0.07
2249,0.06
2250,0.65
2251,0.42
2252,0.0
2253,0.19567636921917247
2254,0.0
2255,0.31
2256,0.94
2257,0.0
2258,0.2
2259,0.04
2260,0.0
2261,0.0
2262,0.13
2263,0.0
2264,0.0
2265,0.0
2266,0.01
2267,0.0
2268,0.0
2269,0.0
2270,0.83
2271,0.0
2272,0.32
2273,0.75
2274,0.65
2275,0.0
2276,0.01
2277,0.0
2278,0.03
2279,0.0
2280,0.0
2281,0.0
2282,0.88
2283,0.01
2284,0.01
2285,0.31
2286,0.0
2287,0.11
2288,0.08
2289,0.16
2290,0.24
2291,0.0
2292,0.54
2293,0.13
2294,0.01
2295,0.0
2296,0.01
2297,0.04
2298,0.0
2299,0.0
2300,0.0
2301,0.14
2302,0.0
2303,0.01
2304,0.0
2305,0.0
2306,0.59
2307,0.42
2308,0.22
2309,0.02
2310,0.0
2311,0.73
2312,0.11
2313,0.0
2314,0.0
2315,0.49
2316,0.43
2317,0.12
2318,0.99
2319,0.71
2320,0.0
2321,0.0
2322,0.16
2323,0.0
2324,0.01
2325,0.35
2326,0.05
2327,0.23
2328,0.51
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.6
2334,0.47
2335,0.0
2336,0.24
2337,0.58
2338,0.09
2339,0.0
2340,0.36
2341,0.0
2342,0.19567636921917247
2343,0.33
2344,0.0
2345,0.15
2346,0.0
2347,0.12
2348,0.0
2349,0.28
2350,0.0
2351,0.7
2352,1.0
2353,0.0
2354,0.12
2355,0.35
2356,0.0
2357,0.45
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.67
2365,0.03
2366,0.49
2367,0.01
2368,0.87
2369,0.07
2370,0.0
2371,0.11
2372,0.0
2373,0.0
2374,0.1
2375,0.0
2376,0.0
2377,0.06
2378,0.0
2379,0.09
2380,0.28
2381,0.91
2382,0.43
2383,0.0
2384,0.0
2385,0.12
2386,0.03
2387,0.0
2388,0.27
2389,0.02
2390,0.0
2391,0.0
2392,0.0
2393,0.0
2394,0.0
2395,0.0
2396,0.0
2397,0.62
2398,0.0
2399,0.08
2400,0.0
2401,0.0
2402,0.0
2403,0.44
2404,0.18
2405,0.87
2406,0.75
2407,0.0
2408,0.36
2409,0.27
2410,0.92
2411,0.0
2412,0.0
2413,0.0
2414,0.2
2415,0.0
2416,0.0
2417,0.13
2418,0.0
2419,0.13
2420,0.41
2421,0.0
2422,0.0
2423,0.5
2424,0.29
2425,0.13
2426,0.19567636921917247
2427,0.19567636921917247
2428,0.42
2429,0.25
2430,0.0
2431,0.04
2432,0.55
2433,0.0
2434,0.01
2435,0.0
2436,0.01
2437,0.0
2438,0.0
2439,0.02
2440,0.0
2441,0.31
2442,0.26
2443,0.29
2444,0.0
2445,0.0
2446,0.0
2447,0.19567636921917247
2448,0.0
2449,0.0
2450,0.18
2451,0.0
2452,0.0
2453,0.0
2454,0.12
2455,0.0
2456,0.01
2457,0.0
2458,0.0
2459,0.0
2460,0.31
2461,0.93
2462,0.0
2463,0.0
2464,0.97
2465,0.02
2466,0.32
2467,0.0
2468,0.69
2469,0.22
